[2024-09-26 00:48:39,977] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:48:39,977] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:48:39,977] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:48:39,977] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:48:39,977] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:48:39,977] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:48:39,977] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | forward-compute: 92.79 | backward-compute: 252.07 | backward-params-all-reduce: 106.48 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 2.10 | optimizer-unscale-and-check-inf: 18.91 | optimizer-clip-main-grad: 28.12 | optimizer-copy-main-to-model-params: 20.57 | optimizer: 132.49 | batch-generator: 1.29

[Rank 0] (iterations 15 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 15 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration       16/      25 | consumed samples:          128 | consumed tokens:        65536 | elapsed time per iteration (ms): 596.5 | learning rate: 2.133E-06 | global batch size:     8 | lm loss: 1.361110E-01 | loss scale: 12.0 | grad norm: 2.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 92.87 | backward-compute: 251.67 | backward-params-all-reduce: 106.70 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 2.11 | optimizer-unscale-and-check-inf: 18.41 | optimizer-clip-main-grad: 28.10 | optimizer-copy-main-to-model-params: 20.51 | optimizer: 131.83 | batch-generator: 1.24

[Rank 0] (iterations 16 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 16 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration       17/      25 | consumed samples:          136 | consumed tokens:        69632 | elapsed time per iteration (ms): 598.2 | learning rate: 2.267E-06 | global batch size:     8 | lm loss: 1.141753E-01 | loss scale: 12.0 | grad norm: 1.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 92.32 | backward-compute: 252.33 | backward-params-all-reduce: 106.95 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 2.43 | optimizer-unscale-and-check-inf: 18.57 | optimizer-clip-main-grad: 28.13 | optimizer-copy-main-to-model-params: 20.91 | optimizer: 132.83 | batch-generator: 1.25

[Rank 0] (iterations 17 step 0 after  【forward_step】 ) memory | allocated: 56257 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 step 0 before 【backward_step】) memory | allocated: 56257 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 17 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration       18/      25 | consumed samples:          144 | consumed tokens:        73728 | elapsed time per iteration (ms): 684.3 | learning rate: 2.400E-06 | global batch size:     8 | lm loss: 9.737821E-02 | loss scale: 12.0 | grad norm: 1.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 180.01 | backward-compute: 251.80 | backward-params-all-reduce: 106.98 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 2.18 | optimizer-unscale-and-check-inf: 18.52 | optimizer-clip-main-grad: 28.09 | optimizer-copy-main-to-model-params: 20.49 | optimizer: 132.01 | batch-generator: 87.94

[Rank 0] (iterations 18 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 18 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration       19/      25 | consumed samples:          152 | consumed tokens:        77824 | elapsed time per iteration (ms): 597.2 | learning rate: 2.533E-06 | global batch size:     8 | lm loss: 9.477712E-02 | loss scale: 12.0 | grad norm: 1.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 93.49 | backward-compute: 251.54 | backward-params-all-reduce: 106.55 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 2.09 | optimizer-unscale-and-check-inf: 18.52 | optimizer-clip-main-grad: 28.14 | optimizer-copy-main-to-model-params: 20.53 | optimizer: 132.13 | batch-generator: 1.26

[Rank 0] (iterations 19 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 step 0 after  【forward_step】 ) memory | allocated: 56256 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 step 0 before 【backward_step】) memory | allocated: 56256 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 19 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration       20/      25 | consumed samples:          160 | consumed tokens:        81920 | elapsed time per iteration (ms): 754.0 | learning rate: 2.667E-06 | global batch size:     8 | lm loss: 8.420727E-02 | loss scale: 12.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 117.96 | backward-compute: 250.92 | backward-params-all-reduce: 106.95 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 2.02 | optimizer-unscale-and-check-inf: 18.49 | optimizer-clip-main-grad: 28.14 | optimizer-copy-main-to-model-params: 20.41 | optimizer: 131.93 | batch-generator: 25.16

[Rank 0] (iterations 20 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 step 0 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 step 0 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 before 【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 after  【update model】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 before 【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 20 after  【model_param.data = main_param.data】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 before 【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 after  【model_param.main_grad = 0】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB
==> iteration       21/      25 | consumed samples:          168 | consumed tokens:        86016 | elapsed time per iteration (ms): 580.9 | learning rate: 2.800E-06 | global batch size:     8 | lm loss: 8.492821E-02 | loss scale: 12.0 | grad norm: 0.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 93.50 | backward-compute: 251.90 | backward-params-all-reduce: 107.08 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 1.81 | optimizer-unscale-and-check-inf: 19.24 | optimizer-clip-main-grad: 11.09 | optimizer-copy-main-to-model-params: 20.51 | optimizer: 115.35 | batch-generator: 1.70

[Rank 0] (iterations 21 step 0 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 step 0 after  【forward_step】 ) memory | allocated: 56257 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 step 0 before 【backward_step】) memory | allocated: 56257 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 step 0 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 step 1 before 【forward_step】 ) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 step 1 after  【forward_step】 ) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 step 1 before 【backward_step】) memory | allocated: 56258 MB (54.94 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 step 1 after  【backward_step】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 before 【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 after  【all reduce gradients】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 before 【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

[Rank 0] (iterations 21 after  【main_param.grad = model_param.main_grad】) memory | allocated: 56202 MB (54.88 GB) | max allocated: 56586 MB (55.26 GB) | reserved: 57052 MB | max reserved: 57052 MB

