MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:50:52,770] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data3/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data3/csw/pretrain-codegeex-13b-test/tb20240926_005050 --use-contiguous-buffers-in-ddp --accumulate-allreduce-grads-in-fp32
[2024-09-26 00:50:53,978] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:50:53,978] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:50:53,979] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:50:53,979] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:50:53,979] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:50:53,979] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:50:53,979] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[Rank 0] (iterations 13 step 1 after  【forward_step】 ) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 step 1 before 【backward_step】) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 13 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       14/      25 | consumed samples:          112 | consumed tokens:        57344 | elapsed time per iteration (ms): 580.2 | learning rate: 1.867E-06 | global batch size:     8 | lm loss: 2.493659E-01 | loss scale: 12.0 | grad norm: 5.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.68 | backward-compute: 239.55 | backward-params-all-reduce: 106.75 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 1.94 | optimizer-unscale-and-check-inf: 18.57 | optimizer-clip-main-grad: 28.15 | optimizer-copy-main-to-model-params: 19.98 | optimizer: 131.13 | batch-generator: 2.59

[Rank 0] (iterations 14 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 step 1 after  【forward_step】 ) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 step 1 before 【backward_step】) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 14 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       15/      25 | consumed samples:          120 | consumed tokens:        61440 | elapsed time per iteration (ms): 577.4 | learning rate: 2.000E-06 | global batch size:     8 | lm loss: 1.863925E-01 | loss scale: 12.0 | grad norm: 3.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.22 | backward-compute: 236.73 | backward-params-all-reduce: 106.24 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.87 | optimizer-unscale-and-check-inf: 19.32 | optimizer-clip-main-grad: 28.26 | optimizer-copy-main-to-model-params: 19.99 | optimizer: 131.76 | batch-generator: 2.46

[Rank 0] (iterations 15 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 step 0 after  【forward_step】 ) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 step 0 before 【backward_step】) memory | allocated: 55964 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 15 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       16/      25 | consumed samples:          128 | consumed tokens:        65536 | elapsed time per iteration (ms): 584.6 | learning rate: 2.133E-06 | global batch size:     8 | lm loss: 1.361110E-01 | loss scale: 12.0 | grad norm: 2.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 91.51 | backward-compute: 243.64 | backward-params-all-reduce: 106.64 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.79 | optimizer-unscale-and-check-inf: 18.61 | optimizer-clip-main-grad: 28.25 | optimizer-copy-main-to-model-params: 19.90 | optimizer: 130.87 | batch-generator: 3.33

[Rank 0] (iterations 16 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 16 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       17/      25 | consumed samples:          136 | consumed tokens:        69632 | elapsed time per iteration (ms): 578.1 | learning rate: 2.267E-06 | global batch size:     8 | lm loss: 1.141753E-01 | loss scale: 12.0 | grad norm: 1.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.81 | backward-compute: 236.90 | backward-params-all-reduce: 106.56 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.80 | optimizer-unscale-and-check-inf: 19.12 | optimizer-clip-main-grad: 28.32 | optimizer-copy-main-to-model-params: 19.93 | optimizer: 131.45 | batch-generator: 2.96

[Rank 0] (iterations 17 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 17 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       18/      25 | consumed samples:          144 | consumed tokens:        73728 | elapsed time per iteration (ms): 722.8 | learning rate: 2.400E-06 | global batch size:     8 | lm loss: 9.737821E-02 | loss scale: 12.0 | grad norm: 1.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 235.08 | backward-compute: 237.59 | backward-params-all-reduce: 106.90 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.86 | optimizer-unscale-and-check-inf: 18.76 | optimizer-clip-main-grad: 28.27 | optimizer-copy-main-to-model-params: 19.94 | optimizer: 131.18 | batch-generator: 148.48

[Rank 0] (iterations 18 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 after  【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 before 【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 after  【update model】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 before 【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 18 after  【model_param.data = main_param.data】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB
==> iteration       19/      25 | consumed samples:          152 | consumed tokens:        77824 | elapsed time per iteration (ms): 577.7 | learning rate: 2.533E-06 | global batch size:     8 | lm loss: 9.477712E-02 | loss scale: 12.0 | grad norm: 1.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.95 | backward-compute: 237.05 | backward-params-all-reduce: 107.04 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 1.82 | optimizer-unscale-and-check-inf: 19.19 | optimizer-clip-main-grad: 28.21 | optimizer-copy-main-to-model-params: 19.97 | optimizer: 131.50 | batch-generator: 2.59

[Rank 0] (iterations 19 before 【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 after  【model_param.main_grad = 0】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 step 0 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 step 0 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 step 0 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 step 0 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 step 1 before 【forward_step】 ) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 step 1 after  【forward_step】 ) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 step 1 before 【backward_step】) memory | allocated: 55963 MB (54.65 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 step 1 after  【backward_step】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 before 【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 after  【all reduce gradients】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

[Rank 0] (iterations 19 before 【main_param.grad = model_param.main_grad】) memory | allocated: 55810 MB (54.50 GB) | max allocated: 56194 MB (54.88 GB) | reserved: 56780 MB | max reserved: 56780 MB

