MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:36:44,834] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data2/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data2/csw/pretrain-codegeex-13b-test/tb20240926_003642 --deepspeed-activation-checkpointing --zero-stage=2 --deepspeed_config=/home/icksys/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-09-26 00:36:46,031] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:36:46,031] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:36:46,031] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:36:46,031] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:36:46,031] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:36:46,031] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:36:46,031] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
==> iteration       11/      25 | consumed samples:           88 | consumed tokens:        45056 | elapsed time per iteration (ms): 587.7 | learning rate: 8.000E-07 | global batch size:     8 | lm loss: 2.783550E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.66 | backward-compute: 328.85 | optimizer: 163.32 | batch-generator: 1.56

[Rank 0] (iterations 11 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 11 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 11 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 11 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 11 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 11 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 11 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 11 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 11 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:15,259] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.10 | optimizer_gradients: 54.63 | optimizer_step: 38.26
[2024-09-26 00:37:15,259] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.45 | backward_microstep: 327.36 | backward_inner_microstep: 316.85 | backward_allreduce_microstep: 10.37 | step_microstep: 161.25
[2024-09-26 00:37:15,259] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.44 | backward: 327.35 | backward_inner: 316.86 | backward_allreduce: 10.37 | step: 161.25

[Rank 0] (iterations 11 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration       12/      25 | consumed samples:           96 | consumed tokens:        49152 | elapsed time per iteration (ms): 587.4 | learning rate: 9.333E-07 | global batch size:     8 | lm loss: 2.552613E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.47 | backward-compute: 327.78 | optimizer: 163.10 | batch-generator: 1.31

[Rank 0] (iterations 12 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 12 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 12 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 12 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 12 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 12 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 12 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 12 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 12 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:15,845] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.06 | optimizer_gradients: 55.01 | optimizer_step: 38.33
[2024-09-26 00:37:15,845] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.08 | backward_microstep: 324.93 | backward_inner_microstep: 314.45 | backward_allreduce_microstep: 10.35 | step_microstep: 162.66
[2024-09-26 00:37:15,845] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.07 | backward: 324.92 | backward_inner: 314.47 | backward_allreduce: 10.34 | step: 162.66

[Rank 0] (iterations 12 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration       13/      25 | consumed samples:          104 | consumed tokens:        53248 | elapsed time per iteration (ms): 585.9 | learning rate: 1.067E-06 | global batch size:     8 | lm loss: 1.444976E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.71 | backward-compute: 325.61 | optimizer: 164.62 | batch-generator: 1.45

[Rank 0] (iterations 13 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 13 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 13 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 13 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 13 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 13 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 13 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 13 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 13 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:16,432] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.97 | optimizer_gradients: 54.72 | optimizer_step: 38.37
[2024-09-26 00:37:16,432] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.44 | backward_microstep: 326.35 | backward_inner_microstep: 315.98 | backward_allreduce_microstep: 10.24 | step_microstep: 161.47
[2024-09-26 00:37:16,432] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.42 | backward: 326.34 | backward_inner: 315.99 | backward_allreduce: 10.24 | step: 161.47

[Rank 0] (iterations 13 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration       14/      25 | consumed samples:          112 | consumed tokens:        57344 | elapsed time per iteration (ms): 586.9 | learning rate: 1.200E-06 | global batch size:     8 | lm loss: 1.342382E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 91.65 | backward-compute: 325.71 | optimizer: 163.39 | batch-generator: 1.22

[Rank 0] (iterations 14 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 14 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 14 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 14 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 14 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 14 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 14 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 14 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 14 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:17,016] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.89 | optimizer_gradients: 54.78 | optimizer_step: 38.32
[2024-09-26 00:37:17,017] [INFO] [logging.py:69:log_dist] [Rank 0] step=15, skipped=5, lr=[1.3333333333333334e-06, 1.3333333333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-09-26 00:37:17,017] [INFO] [timer.py:193:stop] 0/15, SamplesPerSec=11.577974331532294, MemAllocated=24.06GB, MaxMemAllocated=36.11GB
[2024-09-26 00:37:17,017] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.58 | backward_microstep: 325.56 | backward_inner_microstep: 314.98 | backward_allreduce_microstep: 10.45 | step_microstep: 161.86
[2024-09-26 00:37:17,017] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.56 | backward: 325.55 | backward_inner: 314.99 | backward_allreduce: 10.45 | step: 161.87

[Rank 0] (iterations 14 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration       15/      25 | consumed samples:          120 | consumed tokens:        61440 | elapsed time per iteration (ms): 584.9 | learning rate: 1.333E-06 | global batch size:     8 | lm loss: 6.421439E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.91 | backward-compute: 325.55 | optimizer: 163.50 | batch-generator: 1.32

[Rank 0] (iterations 15 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 15 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 15 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 15 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 15 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 15 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 15 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 15 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 15 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:17,604] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.07 | optimizer_gradients: 54.71 | optimizer_step: 38.31
[2024-09-26 00:37:17,604] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.78 | backward_microstep: 327.49 | backward_inner_microstep: 316.94 | backward_allreduce_microstep: 10.42 | step_microstep: 162.58
[2024-09-26 00:37:17,604] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.76 | backward: 327.48 | backward_inner: 316.94 | backward_allreduce: 10.42 | step: 162.58

[Rank 0] (iterations 15 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration       16/      25 | consumed samples:          128 | consumed tokens:        65536 | elapsed time per iteration (ms): 587.2 | learning rate: 1.467E-06 | global batch size:     8 | lm loss: 5.426395E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.02 | backward-compute: 327.91 | optimizer: 164.40 | batch-generator: 1.32

[Rank 0] (iterations 16 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 16 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 16 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 16 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 16 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 16 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 16 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 16 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 16 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:18,188] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.95 | optimizer_gradients: 54.77 | optimizer_step: 38.33
[2024-09-26 00:37:18,188] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 84.62 | backward_microstep: 325.35 | backward_inner_microstep: 314.88 | backward_allreduce_microstep: 10.34 | step_microstep: 161.83
[2024-09-26 00:37:18,189] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 84.60 | backward: 325.34 | backward_inner: 314.89 | backward_allreduce: 10.34 | step: 161.83

[Rank 0] (iterations 16 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration       17/      25 | consumed samples:          136 | consumed tokens:        69632 | elapsed time per iteration (ms): 584.2 | learning rate: 1.600E-06 | global batch size:     8 | lm loss: 4.544356E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.36 | backward-compute: 325.42 | optimizer: 163.45 | batch-generator: 1.39

[Rank 0] (iterations 17 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 17 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 17 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 17 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 17 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 17 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 17 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 17 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 17 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:18,772] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.01 | optimizer_gradients: 54.65 | optimizer_step: 38.27
[2024-09-26 00:37:18,773] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.32 | backward_microstep: 325.77 | backward_inner_microstep: 315.21 | backward_allreduce_microstep: 10.43 | step_microstep: 161.48
[2024-09-26 00:37:18,773] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.31 | backward: 325.76 | backward_inner: 315.22 | backward_allreduce: 10.42 | step: 161.48

[Rank 0] (iterations 17 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration       18/      25 | consumed samples:          144 | consumed tokens:        73728 | elapsed time per iteration (ms): 584.3 | learning rate: 1.733E-06 | global batch size:     8 | lm loss: 3.592698E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 88.80 | backward-compute: 326.25 | optimizer: 163.20 | batch-generator: 1.33

[Rank 0] (iterations 18 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 18 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 18 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 18 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 18 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 18 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 18 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 18 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 18 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
[2024-09-26 00:37:19,359] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.95 | optimizer_gradients: 54.62 | optimizer_step: 38.34
[2024-09-26 00:37:19,359] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 85.48 | backward_microstep: 327.50 | backward_inner_microstep: 317.16 | backward_allreduce_microstep: 10.21 | step_microstep: 161.24
[2024-09-26 00:37:19,359] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 85.46 | backward: 327.49 | backward_inner: 317.16 | backward_allreduce: 10.20 | step: 161.24

[Rank 0] (iterations 18 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
==> iteration       19/      25 | consumed samples:          152 | consumed tokens:        77824 | elapsed time per iteration (ms): 586.5 | learning rate: 1.867E-06 | global batch size:     8 | lm loss: 3.460500E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.65 | backward-compute: 327.83 | optimizer: 163.11 | batch-generator: 1.41

[Rank 0] (iterations 19 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 19 step 0 after  【forward_step】 ) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 19 step 0 before 【backward_step】) memory | allocated: 24792 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 19 step 0 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 19 step 1 before 【forward_step】 ) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 19 step 1 after  【forward_step】 ) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 19 step 1 before 【backward_step】) memory | allocated: 27896 MB (27.24 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 19 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB

[Rank 0] (iterations 19 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46546 MB | max reserved: 46546 MB
