MASTER_IP=127.0.0.1
Launching deepspeed
[2024-09-26 00:31:17,122] [INFO] [runner.py:453:main] cmd = /data3/miniforge-pypy3/envs/csw_codegeex/bin/python3.10 -u -m deepspeed.launcher.launch --world_info=eyIxMjcuMC4wLjEiOiBbMCwgMSwgMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=29501 /home/icksys/csw/CodeGeeX/codegeex/megatron/tools/pretrain_codegeex.py --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --no-pipeline-parallel --num-layers 39 --hidden-size 5120 --make-vocab-size-divisible-by 52224 --num-attention-heads 40 --seq-length 512 --loss-scale 12 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 8 --train-iters 25 --lr 2e-4 --min-lr 1e-7 --lr-decay-iters 100000 --lr-decay-style cosine --lr-warmup-iters 1500 --log-interval 1 --eval-iters 10 --eval-interval 10 --data-path /home/icksys/csw/CodeGeeX/pt_data/my_data --data-impl mmap --vocab-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/vocab.json --merge-file /home/icksys/csw/CodeGeeX/codegeex/tokenizer/merges.txt --save-interval 100 --save /data2/csw/pretrain-codegeex-13b-test --load-state /home/icksys/csw/CodeGeeX/scripts/mp4_parallel_weights/ --split 100,0,0 --clip-grad 1.0 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --fp16 --ln-fp16 --attention-softmax-in-fp32 --checkpoint-activations --override-lr-scheduler --tensorboard-dir /data2/csw/pretrain-codegeex-13b-test/tb20240926_003115 --deepspeed-activation-checkpointing --zero-stage=1 --deepspeed_config=/home/icksys/csw/CodeGeeX/scripts/ds_config.json --no-pipeline-parallel --deepspeed
[2024-09-26 00:31:18,319] [INFO] [launch.py:96:main] 0 NCCL_IB_GID_INDEX=3
[2024-09-26 00:31:18,319] [INFO] [launch.py:96:main] 0 NCCL_IB_DISABLE=0
[2024-09-26 00:31:18,319] [INFO] [launch.py:103:main] WORLD INFO DICT: {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]}
[2024-09-26 00:31:18,319] [INFO] [launch.py:109:main] nnodes=1, num_local_procs=8, node_rank=0
[2024-09-26 00:31:18,319] [INFO] [launch.py:122:main] global_rank_mapping=defaultdict(<class 'list'>, {'127.0.0.1': [0, 1, 2, 3, 4, 5, 6, 7]})
[2024-09-26 00:31:18,319] [INFO] [launch.py:123:main] dist_world_size=8
[2024-09-26 00:31:18,319] [INFO] [launch.py:125:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3,4,5,6,7
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
using torch.float16 for parameters ...
------------------------ arguments ------------------------
[Rank 0] (iterations 11 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 11 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 11 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 11 step 0 after  【backward_step】) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 11 step 1 before 【forward_step】 ) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 11 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 11 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 11 step 1 after  【backward_step】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 11 before 【update model】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:46,089] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.91 | optimizer_gradients: 54.39 | optimizer_step: 38.30
[2024-09-26 00:31:46,089] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 88.85 | backward_microstep: 315.31 | backward_inner_microstep: 226.71 | backward_allreduce_microstep: 88.53 | step_microstep: 161.14
[2024-09-26 00:31:46,090] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 88.83 | backward: 315.30 | backward_inner: 226.69 | backward_allreduce: 88.53 | step: 161.15

[Rank 0] (iterations 11 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       12/      25 | consumed samples:           96 | consumed tokens:        49152 | elapsed time per iteration (ms): 575.7 | learning rate: 9.333E-07 | global batch size:     8 | lm loss: 2.538281E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 88.93 | backward-compute: 316.99 | optimizer: 162.75 | batch-generator: 1.35

[Rank 0] (iterations 12 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 12 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 12 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 12 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 12 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 12 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 12 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 12 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 12 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:46,664] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.83 | optimizer_gradients: 54.20 | optimizer_step: 38.34
[2024-09-26 00:31:46,665] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 89.59 | backward_microstep: 314.39 | backward_inner_microstep: 226.71 | backward_allreduce_microstep: 87.60 | step_microstep: 161.17
[2024-09-26 00:31:46,665] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 89.58 | backward: 314.37 | backward_inner: 226.70 | backward_allreduce: 87.60 | step: 161.17

[Rank 0] (iterations 12 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       13/      25 | consumed samples:          104 | consumed tokens:        53248 | elapsed time per iteration (ms): 575.3 | learning rate: 1.067E-06 | global batch size:     8 | lm loss: 1.441929E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 88.93 | backward-compute: 316.93 | optimizer: 162.59 | batch-generator: 1.22

[Rank 0] (iterations 13 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 13 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 13 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 13 step 0 after  【backward_step】) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 13 step 1 before 【forward_step】 ) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 13 step 1 after  【forward_step】 ) memory | allocated: 30950 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 13 step 1 before 【backward_step】) memory | allocated: 30950 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 13 step 1 after  【backward_step】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 13 before 【update model】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:47,242] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.95 | optimizer_gradients: 54.37 | optimizer_step: 38.26
[2024-09-26 00:31:47,242] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 90.18 | backward_microstep: 316.12 | backward_inner_microstep: 227.44 | backward_allreduce_microstep: 88.61 | step_microstep: 161.45
[2024-09-26 00:31:47,243] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 90.16 | backward: 316.11 | backward_inner: 227.43 | backward_allreduce: 88.61 | step: 161.45

[Rank 0] (iterations 13 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       14/      25 | consumed samples:          112 | consumed tokens:        57344 | elapsed time per iteration (ms): 577.3 | learning rate: 1.200E-06 | global batch size:     8 | lm loss: 1.329542E+00 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.64 | backward-compute: 317.11 | optimizer: 162.74 | batch-generator: 1.16

[Rank 0] (iterations 14 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 14 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 14 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 14 step 0 after  【backward_step】) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 14 step 1 before 【forward_step】 ) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 14 step 1 after  【forward_step】 ) memory | allocated: 30950 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 14 step 1 before 【backward_step】) memory | allocated: 30950 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 14 step 1 after  【backward_step】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 14 before 【update model】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:47,817] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.84 | optimizer_gradients: 54.29 | optimizer_step: 38.31
[2024-09-26 00:31:47,818] [INFO] [logging.py:69:log_dist] [Rank 0] step=15, skipped=5, lr=[1.3333333333333334e-06, 1.3333333333333334e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
[2024-09-26 00:31:47,818] [INFO] [timer.py:193:stop] 0/15, SamplesPerSec=10.44019857188619, MemAllocated=24.06GB, MaxMemAllocated=36.11GB
[2024-09-26 00:31:47,818] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 90.08 | backward_microstep: 313.88 | backward_inner_microstep: 228.20 | backward_allreduce_microstep: 85.60 | step_microstep: 161.45
[2024-09-26 00:31:47,818] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 90.06 | backward: 313.87 | backward_inner: 228.19 | backward_allreduce: 85.60 | step: 161.45

[Rank 0] (iterations 14 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       15/      25 | consumed samples:          120 | consumed tokens:        61440 | elapsed time per iteration (ms): 575.6 | learning rate: 1.333E-06 | global batch size:     8 | lm loss: 6.265512E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 91.01 | backward-compute: 314.94 | optimizer: 162.62 | batch-generator: 1.20

[Rank 0] (iterations 15 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 15 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 15 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 15 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 15 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 15 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 15 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 15 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 15 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:48,391] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.00 | optimizer_gradients: 54.28 | optimizer_step: 38.33
[2024-09-26 00:31:48,391] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 88.62 | backward_microstep: 313.05 | backward_inner_microstep: 226.55 | backward_allreduce_microstep: 86.42 | step_microstep: 161.46
[2024-09-26 00:31:48,391] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 88.60 | backward: 313.04 | backward_inner: 226.54 | backward_allreduce: 86.42 | step: 161.46

[Rank 0] (iterations 15 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       16/      25 | consumed samples:          128 | consumed tokens:        65536 | elapsed time per iteration (ms): 573.0 | learning rate: 1.467E-06 | global batch size:     8 | lm loss: 5.310295E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.13 | backward-compute: 314.42 | optimizer: 162.58 | batch-generator: 1.18

[Rank 0] (iterations 16 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 16 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 16 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 16 step 0 after  【backward_step】) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 16 step 1 before 【forward_step】 ) memory | allocated: 30795 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 16 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 16 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 16 step 1 after  【backward_step】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 16 before 【update model】) memory | allocated: 27744 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:48,966] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.85 | optimizer_gradients: 54.26 | optimizer_step: 38.34
[2024-09-26 00:31:48,966] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 89.76 | backward_microstep: 314.09 | backward_inner_microstep: 227.50 | backward_allreduce_microstep: 86.52 | step_microstep: 161.48
[2024-09-26 00:31:48,966] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 89.75 | backward: 314.08 | backward_inner: 227.49 | backward_allreduce: 86.52 | step: 161.49

[Rank 0] (iterations 16 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       17/      25 | consumed samples:          136 | consumed tokens:        69632 | elapsed time per iteration (ms): 575.1 | learning rate: 1.600E-06 | global batch size:     8 | lm loss: 4.478340E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.68 | backward-compute: 314.81 | optimizer: 162.59 | batch-generator: 1.20

[Rank 0] (iterations 17 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 17 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 17 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 17 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 17 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 17 step 1 after  【forward_step】 ) memory | allocated: 30950 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 17 step 1 before 【backward_step】) memory | allocated: 30950 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 17 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 17 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:49,540] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.91 | optimizer_gradients: 54.37 | optimizer_step: 38.35
[2024-09-26 00:31:49,540] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 89.23 | backward_microstep: 313.56 | backward_inner_microstep: 227.15 | backward_allreduce_microstep: 86.34 | step_microstep: 161.23
[2024-09-26 00:31:49,540] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 89.21 | backward: 313.54 | backward_inner: 227.13 | backward_allreduce: 86.34 | step: 161.23

[Rank 0] (iterations 17 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       18/      25 | consumed samples:          144 | consumed tokens:        73728 | elapsed time per iteration (ms): 574.1 | learning rate: 1.733E-06 | global batch size:     8 | lm loss: 3.560873E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 90.08 | backward-compute: 314.44 | optimizer: 162.51 | batch-generator: 1.44

[Rank 0] (iterations 18 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 18 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 18 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 18 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 18 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 18 step 1 after  【forward_step】 ) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 18 step 1 before 【backward_step】) memory | allocated: 30949 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 18 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 18 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:50,113] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 44.87 | optimizer_gradients: 54.28 | optimizer_step: 38.36
[2024-09-26 00:31:50,114] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 88.86 | backward_microstep: 313.58 | backward_inner_microstep: 226.36 | backward_allreduce_microstep: 87.15 | step_microstep: 161.34
[2024-09-26 00:31:50,114] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 88.84 | backward: 313.56 | backward_inner: 226.35 | backward_allreduce: 87.15 | step: 161.34

[Rank 0] (iterations 18 after  【update model】) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
==> iteration       19/      25 | consumed samples:          152 | consumed tokens:        77824 | elapsed time per iteration (ms): 573.7 | learning rate: 1.867E-06 | global batch size:     8 | lm loss: 3.444687E-01 | loss scale: 256.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward-compute: 89.00 | backward-compute: 315.15 | optimizer: 162.78 | batch-generator: 1.16

[Rank 0] (iterations 19 step 0 before 【forward_step】 ) memory | allocated: 24639 MB (24.06 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 19 step 0 after  【forward_step】 ) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 19 step 0 before 【backward_step】) memory | allocated: 24794 MB (24.21 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 19 step 0 after  【backward_step】) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 19 step 1 before 【forward_step】 ) memory | allocated: 30794 MB (30.07 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 19 step 1 after  【forward_step】 ) memory | allocated: 30950 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 19 step 1 before 【backward_step】) memory | allocated: 30950 MB (30.22 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 19 step 1 after  【backward_step】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB

[Rank 0] (iterations 19 before 【update model】) memory | allocated: 27743 MB (27.09 GB) | max allocated: 36972 MB (36.11 GB) | reserved: 46406 MB | max reserved: 46406 MB
[2024-09-26 00:31:50,708] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 45.01 | optimizer_gradients: 54.40 | optimizer_step: 38.29
[2024-09-26 00:31:50,708] [INFO] [logging.py:69:log_dist] [Rank 0] step=20, skipped=5, lr=[2e-06, 2e-06], mom=[(0.9, 0.95), (0.9, 0.95)]
